"","","","","","","X.Intercept."
"274","2","120","hn","0.8","cov2",NA
"275","2","120","hn","0.8","aic","-58.0096259581217"
"276","2","120","hn","0.8","varp","0.0300917059087984"
"277","2","120","hn+cov1","0.8","p","0.484041845346632"
"278","2","120","hn+cov1","0.8","b0","-0.932733945449219"
"279","2","120","hn+cov1","0.8","cov1","-0.221684276003222"
"280","2","120","hn+cov1","0.8","cov2",NA
"281","2","120","hn+cov1","0.8","aic","-60.0095271417812"
"282","2","120","hn+cov1","0.8","varp","0.0302804743405132"
"283","2","120","hn+cov1+cov2","0.8","p","0.479166637354992"
"284","2","120","hn+cov1+cov2","0.8","b0","-0.812824303947193"
"285","2","120","hn+cov1+cov2","0.8","cov1","0.212589463958859"
"286","2","120","hn+cov1+cov2","0.8","cov2","-0.488384249222387"
"287","2","120","hn+cov1+cov2","0.8","aic","-59.7539927076182"
"288","2","120","hn+cov1+cov2","0.8","varp","0.0302047922649561"
"289","1","120","hn","0.9","p","0.594326994431801"
"290","1","120","hn","0.9","b0","-0.701381525835454"
"291","1","120","hn","0.9","cov1",NA
"292","1","120","hn","0.9","cov2",NA
"293","1","120","hn","0.9","aic","-29.3094064902476"
"294","1","120","hn","0.9","varp","0.0419994556256026"
"295","1","120","hn+cov1","0.9","p","0.594407575440374"
"296","1","120","hn+cov1","0.9","b0","-0.701660831235576"
"297","1","120","hn+cov1","0.9","cov1","0.00705343349547377"
"298","1","120","hn+cov1","0.9","cov2",NA
"299","1","120","hn+cov1","0.9","aic","-27.3139435101625"
"300","1","120","hn+cov1","0.9","varp","0.0421513235551869"
"301","1","120","hn+cov1+cov2","0.9","p","0.592393071287594"
"302","1","120","hn+cov1+cov2","0.9","b0","-0.570206724657614"
"303","1","120","hn+cov1+cov2","0.9","cov1","0.506333318204098"
"304","1","120","hn+cov1+cov2","0.9","cov2","-0.601219552920509"
"305","1","120","hn+cov1+cov2","0.9","aic","-26.1440436198191"
"306","1","120","hn+cov1+cov2","0.9","varp","0.042119318522355"
"307","2","120","hn","0.9","p","0.560781997165351"
"308","2","120","hn","0.9","b0","-0.773556323213295"
"309","2","120","hn","0.9","cov1",NA
"310","2","120","hn","0.9","cov2",NA
"311","2","120","hn","0.9","aic","-37.2527040879366"
"312","2","120","hn","0.9","varp","0.0396869577181065"
"313","2","120","hn+cov1","0.9","p","0.560624263329744"
"314","2","120","hn+cov1","0.9","b0","-0.774184427897141"
"315","2","120","hn+cov1","0.9","cov1","0.0317315003501481"
"316","2","120","hn+cov1","0.9","cov2",NA
"317","2","120","hn+cov1","0.9","aic","-35.3164125882406"
"318","2","120","hn+cov1","0.9","varp","0.0396865459242772"
"319","2","120","hn+cov1+cov2","0.9","p","0.560018493457293"
"320","2","120","hn+cov1+cov2","0.9","b0","-0.706844181765158"
"321","2","120","hn+cov1+cov2","0.9","cov1","0.323227694450211"
"322","2","120","hn+cov1+cov2","0.9","cov2","-0.312999445625888"
"323","2","120","hn+cov1+cov2","0.9","aic","-33.6207244501983"
"324","2","120","hn+cov1+cov2","0.9","varp","0.0396218489746461"
"325","1","240","hn","0.7","p","0.615324376998672"
"326","1","240","hn","0.7","b0","-0.655877001463735"
"327","1","240","hn","0.7","cov1",NA
"328","1","240","hn","0.7","cov2",NA
"329","1","240","hn","0.7","aic","-52.0280215785646"
"330","1","240","hn","0.7","varp","0.03285019376742"
"331","1","240","hn+cov1","0.7","p","0.612541700899406"
"332","1","240","hn+cov1","0.7","b0","-0.649845953522133"
"333","1","240","hn+cov1","0.7","cov1","-0.140371048352075"
"334","1","240","hn+cov1","0.7","cov2",NA
"335","1","240","hn+cov1","0.7","aic","-52.0396935172313"
"336","1","240","hn+cov1","0.7","varp","0.0328619674574414"
"337","1","240","hn+cov1+cov2","0.7","p","0.61291944924131"
"338","1","240","hn+cov1+cov2","0.7","b0","-0.796624112886685"
"339","1","240","hn+cov1+cov2","0.7","cov1","-0.442948254730396"
"340","1","240","hn+cov1+cov2","0.7","cov2","0.412777613492586"
"341","1","240","hn+cov1+cov2","0.7","aic","-50.7612381561842"
"342","1","240","hn+cov1+cov2","0.7","varp","0.0329798588500687"
"343","2","240","hn","0.7","p","0.637393753137186"
"344","2","240","hn","0.7","b0","-0.607455770598303"
"345","2","240","hn","0.7","cov1",NA
"346","2","240","hn","0.7","cov2",NA
"347","2","240","hn","0.7","aic","-44.0012221131747"
"348","2","240","hn","0.7","varp","0.0327339684059302"
"349","2","240","hn+cov1","0.7","p","0.636022917042026"
"350","2","240","hn+cov1","0.7","b0","-0.601509386889662"
"351","2","240","hn+cov1","0.7","cov1","-0.118087136639688"
"352","2","240","hn+cov1","0.7","cov2",NA
"353","2","240","hn+cov1","0.7","aic","-43.1041015239909"
"354","2","240","hn+cov1","0.7","varp","0.0326786368055888"
"355","2","240","hn+cov1+cov2","0.7","p","0.635462629082703"
"356","2","240","hn+cov1+cov2","0.7","b0","-0.654055104455659"
"357","2","240","hn+cov1+cov2","0.7","cov1","-0.206953073503193"
"358","2","240","hn+cov1+cov2","0.7","cov2","0.143354783603108"
"359","2","240","hn+cov1+cov2","0.7","aic","-41.3252269779539"
"360","2","240","hn+cov1+cov2","0.7","varp","0.032658332927948"
"361","1","240","hn","0.8","p","0.624046431013831"
"362","1","240","hn","0.8","b0","-0.636829730478422"
"363","1","240","hn","0.8","cov1",NA
"364","1","240","hn","0.8","cov2",NA
"365","1","240","hn","0.8","aic","-48.7384661681249"
"366","1","240","hn","0.8","varp","0.0323494969865988"
"367","1","240","hn+cov1","0.8","p","0.622639873699045"
"368","1","240","hn+cov1","0.8","b0","-0.636791163317485"
"369","1","240","hn+cov1","0.8","cov1","0.115115939018161"
"370","1","240","hn+cov1","0.8","cov2",NA
"371","1","240","hn+cov1","0.8","aic","-47.8661102815658"
"372","1","240","hn+cov1","0.8","varp","0.032249933572172"
"373","1","240","hn+cov1+cov2","0.8","p","0.622366660423169"
"374","1","240","hn+cov1+cov2","0.8","b0","-0.686642476812206"
"375","1","240","hn+cov1+cov2","0.8","cov1","-0.0325790656318025"
"376","1","240","hn+cov1+cov2","0.8","cov2","0.183688553671124"
"377","1","240","hn+cov1+cov2","0.8","aic","-46.1393401179957"
"378","1","240","hn+cov1+cov2","0.8","varp","0.0322532325096509"
"379","2","240","hn","0.8","p","0.600119328045381"
"380","2","240","hn","0.8","b0","-0.688867895106067"
"381","2","240","hn","0.8","cov1",NA
"382","2","240","hn","0.8","cov2",NA
"383","2","240","hn","0.8","aic","-58.150631452547"
"384","2","240","hn","0.8","varp","0.0303369134826644"
"385","2","240","hn+cov1","0.8","p","0.597316652303772"
"386","2","240","hn+cov1","0.8","b0","-0.686906191630952"
"387","2","240","hn+cov1","0.8","cov1","0.149856022930102"
"388","2","240","hn+cov1","0.8","cov2",NA
"389","2","240","hn+cov1","0.8","aic","-58.3682443961217"
"390","2","240","hn+cov1","0.8","varp","0.0305406937365144"
"391","2","240","hn+cov1+cov2","0.8","p","0.596168049498501"
"392","2","240","hn+cov1+cov2","0.8","b0","-0.613967773124811"
"393","2","240","hn+cov1+cov2","0.8","cov1","0.34484319371528"
"394","2","240","hn+cov1+cov2","0.8","cov2","-0.252141576743834"
"395","2","240","hn+cov1+cov2","0.8","aic","-56.9655295633502"
"396","2","240","hn+cov1+cov2","0.8","varp","0.0307627951723619"
"397","1","240","hn","0.9","p","0.561280009194416"
"398","1","240","hn","0.9","b0","-0.772486045942806"
"399","1","240","hn","0.9","cov1",NA
"400","1","240","hn","0.9","cov2",NA
"401","1","240","hn","0.9","aic","-76.2486196703129"
"402","1","240","hn","0.9","varp","0.0283587185176296"
"403","1","240","hn+cov1","0.9","p","0.559208617865782"
"404","1","240","hn+cov1","0.9","b0","-0.778800047162884"
"405","1","240","hn+cov1","0.9","cov1","-0.11704951173375"
"406","1","240","hn+cov1","0.9","cov2",NA
"407","1","240","hn+cov1","0.9","aic","-75.9394313271117"
"408","1","240","hn+cov1","0.9","varp","0.0282826768384976"
"409","1","240","hn+cov1+cov2","0.9","p","0.558338134035456"
"410","1","240","hn+cov1+cov2","0.9","b0","-0.840112128563946"
"411","1","240","hn+cov1+cov2","0.9","cov1","-0.378081404714454"
"412","1","240","hn+cov1+cov2","0.9","cov2","0.2872552670892"
"413","1","240","hn+cov1+cov2","0.9","aic","-74.5382112521635"
"414","1","240","hn+cov1+cov2","0.9","varp","0.0283010317191192"
"415","2","240","hn","0.9","p","0.523241430976055"
"416","2","240","hn","0.9","b0","-0.854561735685128"
"417","2","240","hn","0.9","cov1",NA
"418","2","240","hn","0.9","cov2",NA
"419","2","240","hn","0.9","aic","-97.8688345474543"
"420","2","240","hn","0.9","varp","0.0262501718092098"
"421","2","240","hn+cov1","0.9","p","0.523088471302452"
"422","2","240","hn+cov1","0.9","b0","-0.854874714911511"
"423","2","240","hn+cov1","0.9","cov1","-0.0228642506969128"
"424","2","240","hn+cov1","0.9","cov2",NA
"425","2","240","hn+cov1","0.9","aic","-95.9579557280334"
"426","2","240","hn+cov1","0.9","varp","0.0262932136545979"
"427","2","240","hn+cov1+cov2","0.9","p","0.521900905964808"
"428","2","240","hn+cov1+cov2","0.9","b0","-0.928060782461796"
"429","2","240","hn+cov1+cov2","0.9","cov1","-0.33634334167047"
"430","2","240","hn+cov1+cov2","0.9","cov2","0.367201025380656"
"431","2","240","hn+cov1+cov2","0.9","aic","-94.924588083534"
"432","2","240","hn+cov1+cov2","0.9","varp","0.0262342739472107"
"433","1","480","hn","0.7","p","0.60274397170149"
"434","1","480","hn","0.7","b0","-0.683189165029389"
"435","1","480","hn","0.7","cov1",NA
"436","1","480","hn","0.7","cov2",NA
"437","1","480","hn","0.7","aic","-116.114772032905"
"438","1","480","hn","0.7","varp","0.0224507353558053"
"439","1","480","hn+cov1","0.7","p","0.60037757258967"
"440","1","480","hn+cov1","0.7","b0","-0.680985295452539"
"441","1","480","hn+cov1","0.7","cov1","-0.150540268604241"
"442","1","480","hn+cov1","0.7","cov2",NA
"443","1","480","hn+cov1","0.7","aic","-118.232601963916"
"444","1","480","hn+cov1","0.7","varp","0.0223716073209875"
"445","1","480","hn+cov1+cov2","0.7","p","0.600264092538378"
"446","1","480","hn+cov1+cov2","0.7","b0","-0.707419555049343"
"447","1","480","hn+cov1+cov2","0.7","cov1","-0.198409635376318"
"448","1","480","hn+cov1+cov2","0.7","cov2","0.0713130366185067"
"449","1","480","hn+cov1+cov2","0.7","aic","-116.349754373703"
"450","1","480","hn+cov1+cov2","0.7","varp","0.0223686183224204"
"451","2","480","hn","0.7","p","0.521252806181228"
"452","2","480","hn","0.7","b0","-0.858885830411867"
"453","2","480","hn","0.7","cov1",NA
"454","2","480","hn","0.7","cov2",NA
"455","2","480","hn","0.7","aic","-200.235128707403"
"456","2","480","hn","0.7","varp","0.017371701406067"
"457","2","480","hn+cov1","0.7","p","0.521044372354088"
"458","2","480","hn+cov1","0.7","b0","-0.859625209883755"
"459","2","480","hn+cov1","0.7","cov1","-0.0305434688279227"
"460","2","480","hn+cov1","0.7","cov2",NA
"461","2","480","hn+cov1","0.7","aic","-198.523330492065"
"462","2","480","hn+cov1","0.7","varp","0.0173632681943554"
"463","2","480","hn+cov1+cov2","0.7","p","0.521035125821853"
"464","2","480","hn+cov1+cov2","0.7","b0","-0.866395560687347"
"465","2","480","hn+cov1+cov2","0.7","cov1","-0.0428598555497866"
"466","2","480","hn+cov1+cov2","0.7","cov2","0.018575776683401"
"467","2","480","hn+cov1+cov2","0.7","aic","-196.537274991327"
"468","2","480","hn+cov1+cov2","0.7","varp","0.0174167520022477"
"469","1","480","hn","0.8","p","0.589563578461083"
"470","1","480","hn","0.8","b0","-0.711655684958833"
"471","1","480","hn","0.8","cov1",NA
"472","1","480","hn","0.8","cov2",NA
"473","1","480","hn","0.8","aic","-127.413793598055"
"474","1","480","hn","0.8","varp","0.0205664560928699"
"475","1","480","hn+cov1","0.8","p","0.589457923166524"
"476","1","480","hn+cov1","0.8","b0","-0.709301951039272"
"477","1","480","hn+cov1","0.8","cov1","-0.0363787715072683"
"478","1","480","hn+cov1","0.8","cov2",NA
"479","1","480","hn+cov1","0.8","aic","-125.703938945738"
"480","1","480","hn+cov1","0.8","varp","0.0206264578722811"
"481","1","480","hn+cov1+cov2","0.8","p","0.588558324449644"
"482","1","480","hn+cov1+cov2","0.8","b0","-0.610628934314278"
"483","1","480","hn+cov1+cov2","0.8","cov1","0.21915676020638"
"484","1","480","hn+cov1+cov2","0.8","cov2","-0.3151975763811"
"485","1","480","hn+cov1+cov2","0.8","aic","-125.162510256519"
"486","1","480","hn+cov1+cov2","0.8","varp","0.0206551028644862"
"487","2","480","hn","0.8","p","0.61351444290792"
"488","2","480","hn","0.8","b0","-0.65981711061824"
"489","2","480","hn","0.8","cov1",NA
"490","2","480","hn","0.8","cov2",NA
"491","2","480","hn","0.8","aic","-107.461110030179"
"492","2","480","hn","0.8","varp","0.0229092759424476"
"493","2","480","hn+cov1","0.8","p","0.613464284586197"
"494","2","480","hn+cov1","0.8","b0","-0.660411942932003"
"495","2","480","hn+cov1","0.8","cov1","0.0104794730069721"
"496","2","480","hn+cov1","0.8","cov2",NA
"497","2","480","hn+cov1","0.8","aic","-105.48673844209"
"498","2","480","hn+cov1","0.8","varp","0.0229361668255395"
"499","2","480","hn+cov1+cov2","0.8","p","0.612805698569937"
"500","2","480","hn+cov1+cov2","0.8","b0","-0.740548624055024"
"501","2","480","hn+cov1+cov2","0.8","cov1","-0.182973155194098"
"502","2","480","hn+cov1+cov2","0.8","cov2","0.254802814155069"
"503","2","480","hn+cov1+cov2","0.8","aic","-104.508640917972"
"504","2","480","hn+cov1+cov2","0.8","varp","0.0229826110990101"
"505","1","480","hn","0.9","p","0.535155119921717"
"506","1","480","hn","0.9","b0","-0.828746531252591"
"507","1","480","hn","0.9","cov1",NA
"508","1","480","hn","0.9","cov2",NA
"509","1","480","hn","0.9","aic","-183.287430988156"
"510","1","480","hn","0.9","varp","0.0173103003391678"
"511","1","480","hn+cov1","0.9","p","0.53367623186413"
"512","1","480","hn+cov1","0.9","b0","-0.826003399532938"
"513","1","480","hn+cov1","0.9","cov1","0.0965969577505545"
"514","1","480","hn+cov1","0.9","cov2",NA
"515","1","480","hn+cov1","0.9","aic","-183.847415169377"
"516","1","480","hn+cov1","0.9","varp","0.0173498649108697"
"517","1","480","hn+cov1+cov2","0.9","p","0.533541923088357"
"518","1","480","hn+cov1+cov2","0.9","b0","-0.800226131245724"
"519","1","480","hn+cov1+cov2","0.9","cov1","0.206878895290851"
"520","1","480","hn+cov1+cov2","0.9","cov2","-0.123271082772908"
"521","1","480","hn+cov1+cov2","0.9","aic","-182.058738207975"
"522","1","480","hn+cov1+cov2","0.9","varp","0.0173672465117505"
"523","2","480","hn","0.9","p","0.545555038080185"
"524","2","480","hn","0.9","b0","-0.806310576666732"
"525","2","480","hn","0.9","cov1",NA
"526","2","480","hn","0.9","cov2",NA
"527","2","480","hn","0.9","aic","-171.365019071269"
"528","2","480","hn","0.9","varp","0.0191000365982726"
"529","2","480","hn+cov1","0.9","p","0.545323874166101"
"530","2","480","hn+cov1","0.9","b0","-0.805734173324875"
"531","2","480","hn+cov1","0.9","cov1","-0.033665664730568"
"532","2","480","hn+cov1","0.9","cov2",NA
"533","2","480","hn+cov1","0.9","aic","-169.644321443802"
"534","2","480","hn+cov1","0.9","varp","0.0190911675999691"
"535","2","480","hn+cov1+cov2","0.9","p","0.544158407401158"
"536","2","480","hn+cov1+cov2","0.9","b0","-0.904971854575684"
"537","2","480","hn+cov1+cov2","0.9","cov1","-0.436410310231667"
"538","2","480","hn+cov1+cov2","0.9","cov2","0.427235536298008"
"539","2","480","hn+cov1+cov2","0.9","aic","-169.831994247164"
"540","2","480","hn+cov1+cov2","0.9","varp","0.0191925653317379"
